time,scenario,tx_tn_days_above_p10,tx_tn_days_above_p50,tx_tn_days_above_p90
1950-03-01 12:00:00,ssp126,0,0,1
1950-03-01 12:00:00,ssp245,0,0,1
1950-03-01 12:00:00,ssp585,0,0,1
1950-03-01 12:00:00,ssp370,0,0,1
1950-06-01 12:00:00,ssp245,2,6,17
1950-06-01 12:00:00,ssp126,2,7,16
1950-06-01 12:00:00,ssp370,2,6,17
1950-06-01 12:00:00,ssp585,2,6,17
1950-09-01 12:00:00,ssp245,0,0,1
1950-09-01 12:00:00,ssp126,0,0,1
1950-09-01 12:00:00,ssp585,0,0,2
1950-09-01 12:00:00,ssp370,0,0,1
1950-12-01 12:00:00,ssp585,0,0,0
1950-12-01 12:00:00,ssp245,0,0,0
1950-12-01 12:00:00,ssp126,0,0,0
1950-12-01 12:00:00,ssp370,0,0,0
1951-03-01 12:00:00,ssp245,0,0,1
1951-03-01 12:00:00,ssp585,0,0,1
1951-03-01 12:00:00,ssp370,0,0,1
1951-03-01 12:00:00,ssp126,0,0,1
1951-06-01 12:00:00,ssp370,3,8,17
1951-06-01 12:00:00,ssp126,3,8,17
1951-06-01 12:00:00,ssp245,4,8,18
1951-06-01 12:00:00,ssp585,3,8,17
1951-09-01 12:00:00,ssp245,0,0,3
1951-09-01 12:00:00,ssp585,0,0,3
1951-09-01 12:00:00,ssp370,0,0,3
1951-09-01 12:00:00,ssp126,0,0,3
1951-12-01 12:00:00,ssp126,0,0,0
1951-12-01 12:00:00,ssp245,0,0,0
1951-12-01 12:00:00,ssp370,0,0,0
1951-12-01 12:00:00,ssp585,0,0,0
1952-03-01 12:00:00,ssp370,0,0,0
1952-03-01 12:00:00,ssp245,0,0,1
1952-03-01 12:00:00,ssp126,0,0,1
1952-03-01 12:00:00,ssp585,0,0,1
1952-06-01 12:00:00,ssp126,5,10,15
1952-06-01 12:00:00,ssp370,6,11,15
1952-06-01 12:00:00,ssp245,5,11,15
1952-06-01 12:00:00,ssp585,6,11,14
1952-09-01 12:00:00,ssp245,0,0,2
1952-09-01 12:00:00,ssp126,0,0,2
1952-09-01 12:00:00,ssp370,0,0,2
1952-09-01 12:00:00,ssp585,0,0,2
1952-12-01 12:00:00,ssp370,0,0,0
1952-12-01 12:00:00,ssp585,0,0,0
1952-12-01 12:00:00,ssp126,0,0,0
1952-12-01 12:00:00,ssp245,0,0,0
1953-03-01 12:00:00,ssp245,0,0,0
1953-03-01 12:00:00,ssp126,0,0,0
1953-03-01 12:00:00,ssp585,0,0,0
1953-03-01 12:00:00,ssp370,0,0,0
1953-06-01 12:00:00,ssp585,3,7,13
1953-06-01 12:00:00,ssp126,3,7,13
1953-06-01 12:00:00,ssp370,3,8,14
1953-06-01 12:00:00,ssp245,3,7,14
1953-09-01 12:00:00,ssp245,0,0,1
1953-09-01 12:00:00,ssp126,0,0,2
1953-09-01 12:00:00,ssp370,0,0,2
1953-09-01 12:00:00,ssp585,0,0,2
1953-12-01 12:00:00,ssp585,0,0,0
1953-12-01 12:00:00,ssp245,0,0,0
1953-12-01 12:00:00,ssp126,0,0,0
1953-12-01 12:00:00,ssp370,0,0,0
1954-03-01 12:00:00,ssp245,0,0,0
1954-03-01 12:00:00,ssp126,0,0,1
1954-03-01 12:00:00,ssp370,0,0,0
1954-03-01 12:00:00,ssp585,0,0,0
1954-06-01 12:00:00,ssp370,2,6,11
1954-06-01 12:00:00,ssp126,2,6,11
1954-06-01 12:00:00,ssp585,3,7,12
1954-06-01 12:00:00,ssp245,2,6,11
1954-09-01 12:00:00,ssp585,0,0,0
1954-09-01 12:00:00,ssp126,0,0,0
1954-09-01 12:00:00,ssp245,0,0,0
1954-09-01 12:00:00,ssp370,0,0,1
1954-12-01 12:00:00,ssp126,0,0,0
1954-12-01 12:00:00,ssp585,0,0,0
1954-12-01 12:00:00,ssp245,0,0,0
1954-12-01 12:00:00,ssp370,0,0,0
1955-03-01 12:00:00,ssp370,0,0,0
1955-03-01 12:00:00,ssp585,0,0,0
1955-03-01 12:00:00,ssp245,0,0,0
1955-03-01 12:00:00,ssp126,0,0,0
1955-06-01 12:00:00,ssp585,2,7,14
1955-06-01 12:00:00,ssp245,2,7,14
1955-06-01 12:00:00,ssp126,2,8,14
1955-06-01 12:00:00,ssp370,2,8,14
1955-09-01 12:00:00,ssp245,0,0,2
1955-09-01 12:00:00,ssp585,0,0,2
1955-09-01 12:00:00,ssp370,0,0,2
1955-09-01 12:00:00,ssp126,0,0,2
1955-12-01 12:00:00,ssp370,0,0,0
1955-12-01 12:00:00,ssp585,0,0,0
